Age,Fare,IsTrain,PassengerId,Pclass,Survived,IsAlone,Deck,Embarked_Q,Embarked_S,Sex_male,Title_Miss,Title_Mr,Title_Mrs,Title_Others,AgeGroup_1.0,AgeGroup_2.0,AgeGroup_3.0,AgeGroup_4.0
32,0.0253743101115,0,1228,0.5,,1,0,0,1,1,0,1,0,0,0,1,0,0
39,0.014110458666,0,1229,1,,0,0,0,0,1,0,1,0,0,0,1,0,0
25,0.0614839052703,0,1230,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.014110458666,0,1231,1,,1,0,0,0,1,0,0,0,0,1,0,0,0
18,0.0204946350901,0,1232,0.5,,1,0,0,1,1,0,1,0,0,0,0,0,0
32,0.014793613169,0,1233,1,,1,0,0,1,1,0,1,0,0,0,1,0,0
25,0.135752559097,0,1234,1,,0,0,0,1,1,0,1,0,0,1,0,0,0
58,1,0,1235,0,,0,0.857142857143,0,0,0,0,0,1,0,0,0,1,0
25,0.0283021151244,0,1236,1,,0,0,0,1,1,0,0,0,0,1,0,0,0
16,0.0149318055656,0,1237,1,,1,0,0,1,0,1,0,0,0,0,0,0,0
26,0.0253743101115,0,1238,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
38,0.014110458666,0,1239,1,,1,0,0,0,0,0,0,1,0,0,1,0,0
24,0.0263502451158,0,1240,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
31,0.0409892701802,0,1241,0.5,,1,0,0,1,0,1,0,0,0,0,1,0,0
45,0.123667165565,0,1242,0,,0,0.571428571429,0,0,0,0,0,1,0,0,1,0,0
25,0.0204946350901,0,1243,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.143462445631,0,1244,0.5,,1,0,0,1,1,0,1,0,0,0,0,0,0
49,0.126871550558,0,1245,0.5,,0,0,0,1,1,0,1,0,0,0,0,1,0
0.17,0.0401597254265,0,1246,1,,0,0,0,1,0,1,0,0,0,0,0,0,0
50,0.0507486202231,0,1247,0,,1,0.428571428571,0,1,1,0,1,0,0,0,0,1,0
59,0.100480706546,0,1248,0,,0,0.714285714286,0,1,0,0,0,1,0,0,0,1,0
25,0.0153791741716,0,1249,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0151269925665,0,1250,1,,1,0,1,0,1,0,1,0,0,1,0,0,0
30,0.0303515786334,0,1251,1,,0,0,0,1,0,0,0,1,0,1,0,0,0
14.5,0.135752559097,0,1252,1,,0,0,0,1,1,0,0,0,0,0,0,0,0
24,0.0722273881715,0,1253,0.5,,0,0,0,0,0,0,0,1,0,1,0,0,0
31,0.0409892701802,0,1254,0.5,,1,0,0,1,0,0,0,1,0,0,1,0,0
27,0.0169080739493,0,1255,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.108214991455,0,1256,0,,0,0.428571428571,0,0,0,0,0,1,0,1,0,0,0
25,0.135752559097,0,1257,1,,0,0,0,1,0,0,0,1,0,1,0,0,0
25,0.0282207221451,0,1258,1,,0,0,0,0,1,0,1,0,0,1,0,0,0
22,0.0774648409655,0,1259,1,,1,0,0,1,0,1,0,0,0,1,0,0,0
45,0.11594107851,0,1260,0,,0,0,0,0,0,0,0,1,0,0,1,0,0
29,0.0270496001399,0,1261,0.5,,1,0,0,0,1,0,1,0,0,1,0,0,0
21,0.0224465050987,0,1262,0.5,,0,0,0,1,1,0,1,0,0,1,0,0,0
31,0.262526516154,0,1263,0,,1,0.428571428571,0,0,0,1,0,0,0,0,1,0,0
49,0,0,1264,0,,1,0.857142857143,0,1,1,0,1,0,0,0,0,1,0
44,0.0253743101115,0,1265,0.5,,1,0,0,1,1,0,1,0,0,0,1,0,0
54,0.159776760723,0,1266,0,,0,1,0,1,0,0,0,1,0,0,0,1,0
45,0.512121893501,0,1267,0,,1,0,0,0,0,1,0,0,0,0,1,0,0
22,0.0169080739493,0,1268,1,,0,0,0,1,0,1,0,0,0,1,0,0,0
21,0.0224465050987,0,1269,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
55,0.097593500429,0,1270,0,,1,0.714285714286,0,1,1,0,1,0,0,0,0,1,0
5,0.0612643198943,0,1271,1,,0,0,0,1,1,0,0,0,0,0,0,0,0
25,0.0151269925665,0,1272,1,,1,0,1,0,1,0,1,0,0,1,0,0,0
26,0.0153791741716,0,1273,1,,1,0,1,0,1,0,1,0,0,1,0,0,0
25,0.0283021151244,0,1274,1,,1,0,0,1,0,0,0,1,0,1,0,0,0
19,0.0314251071381,0,1275,1,,0,0,0,1,0,0,0,1,0,0,0,0,0
28,0.0251303263605,0,1276,0.5,,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.126871550558,0,1277,0.5,,0,0,0,1,0,1,0,0,0,1,0,0,0
24,0.0151757893167,0,1278,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
57,0.0253743101115,0,1279,0.5,,1,0,0,1,1,0,1,0,0,0,0,1,0
21,0.0151269925665,0,1280,1,,1,0,1,0,1,0,1,0,0,1,0,0,0
6,0.0411356604308,0,1281,1,,0,0,0,1,1,0,0,0,0,0,0,0,0
23,0.182499845802,0,1282,0,,1,0.857142857143,0,1,1,0,1,0,0,1,0,0,0
51,0.0769036783381,0,1283,0,,0,0.571428571429,0,1,0,0,0,1,0,0,0,1,0
13,0.0395253676738,0,1284,1,,0,0,0,1,1,0,0,0,0,0,0,0,0
47,0.0204946350901,0,1285,0.5,,1,0,0,1,1,0,1,0,0,0,0,1,0
29,0.042989936939,0,1286,1,,0,0,0,1,1,0,1,0,0,1,0,0,0
18,0.117112200515,0,1287,0,,0,0.714285714286,0,1,0,0,0,1,0,0,0,0,0
24,0.0141510575622,0,1288,1,,1,0,1,0,1,0,1,0,0,1,0,0,0
48,0.15458810468,0,1289,0,,0,0.857142857143,0,0,0,0,0,1,0,0,0,1,0
22,0.0151757893167,0,1290,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
31,0.0150943963374,0,1291,1,,1,0,1,0,1,0,1,0,0,0,1,0,0
30,0.321798367144,0,1292,0,,1,0.714285714286,0,1,0,1,0,0,0,1,0,0,0
38,0.0409892701802,0,1293,0.5,,0,0,0,1,1,0,1,0,0,0,1,0,0
22,0.11594107851,0,1294,0,,0,0,0,0,0,1,0,0,0,1,0,0,0
17,0.0919330774041,0,1295,0,,1,0,0,1,1,0,1,0,0,0,0,0,0
43,0.0541073981339,0,1296,0,,0,0.571428571429,0,0,1,0,1,0,0,0,1,0,0
20,0.0270577979939,0,1297,0.5,,1,0.571428571429,0,0,1,0,1,0,0,1,0,0,0
23,0.0204946350901,0,1298,0.5,,0,0,0,1,1,0,1,0,0,1,0,0,0
50,0.412820506815,0,1299,0,,0,0.714285714286,0,0,1,0,1,0,0,0,0,1,0
25,0.0150699979622,0,1300,1,,1,0,1,0,0,1,0,0,0,1,0,0,0
3,0.0268870093682,0,1301,1,,0,0,0,1,0,1,0,0,0,0,0,0,0
25,0.0151269925665,0,1302,1,,1,0,1,0,0,1,0,0,0,1,0,0,0
37,0.175668300772,0,1303,0,,0,0.714285714286,1,0,0,0,0,1,0,0,1,0,0
28,0.0151757893167,0,1304,1,,1,0,0,1,0,1,0,0,0,1,0,0,0
25,0.0157125535691,0,1305,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
39,0.212558643934,0,1306,0,,1,0.714285714286,0,0,0,0,0,0,1,0,1,0,0
38.5,0.0141510575622,0,1307,1,,1,0,0,1,1,0,1,0,0,0,1,0,0
25,0.0157125535691,0,1308,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0436404952128,0,1309,1,,0,0,0,0,1,0,0,0,0,1,0,0,0
